,cell cycle phase transition,negative regulation of chromosome organization,regulation of cell cycle G2/M phase transition,cell cycle checkpoint,cellular macromolecule metabolic process,protein-DNA complex subunit organization,DNA metabolic process,DNA repair,DNA replication,DNA geometric change,microtubule polymerization or depolymerization,supramolecular fiber organization,cytoskeleton organization,meiotic nuclear division,meiotic chromosome segregation,mitotic cell cycle,cell division,chromosome segregation,chromosome localization,cellular process,biological regulation,multicellular organismal process,system development,negative regulation of biological process,positive regulation of metabolic process,positive regulation of biological process,regulation of primary metabolic process,regulation of metabolic process,positive regulation of phosphorus metabolic process,regulation of phosphorus metabolic process,regulation of protein modification process,regulation of catalytic activity,regulation of transferase activity,anatomical structure maturation,movement of cell or subcellular component,cell projection organization,reproductive system development,sex differentiation,regulation of cellular component organization,regulation of response to stimulus,immune system process,regulation of cell population proliferation,regulation of cell death,regulation of cell projection organization,response to wounding,regulation of locomotion,regulation of localization,regulation of developmental process,regulation of multicellular organismal process,regulation of cell differentiation,positive regulation of multicellular organismal process,nervous system development,tissue development,epithelium development,cardiovascular system development,circulatory system development,stem cell differentiation,gland development,digestive system development,pattern specification process
microtubule polymerization or depolymerization,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.15384615384615385,0.0,0.6153846153846154,0.3076923076923077,0.3076923076923077,0.23076923076923078,1.0,0.8461538461538461,0.46153846153846156,0.3076923076923077,0.38461538461538464,0.0,0.46153846153846156,0.38461538461538464,0.46153846153846156,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.15384615384615385,0.07692307692307693,0.3076923076923077,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.5384615384615384,0.3076923076923077,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.3076923076923077,0.0,0.23076923076923078,0.0,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
supramolecular fiber organization,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8857142857142857,0.05128205128205128,0.0,0.15714285714285714,0.12121212121212122,0.06153846153846154,0.16666666666666666,1.0,0.6857142857142857,0.5714285714285714,0.4714285714285714,0.34285714285714286,0.17142857142857143,0.42857142857142855,0.24285714285714285,0.2714285714285714,0.1,0.14285714285714285,0.14285714285714285,0.15714285714285714,0.1,0.0,0.3142857142857143,0.2,0.1111111111111111,0.10256410256410256,0.4142857142857143,0.24285714285714285,0.14285714285714285,0.12857142857142856,0.08571428571428572,0.1,0.14,0.11428571428571428,0.2571428571428571,0.3,0.24285714285714285,0.17142857142857143,0.15714285714285714,0.2857142857142857,0.2714285714285714,0.14285714285714285,0.05714285714285714,0.14285714285714285,0.0,0.08163265306122448,0.14814814814814814,0.0
cytoskeleton organization,0.12903225806451613,0.16666666666666666,0.13636363636363635,0.125,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,1.0,0.8857142857142857,1.0,0.23076923076923078,0.14285714285714285,0.375,0.3484848484848485,0.38461538461538464,0.6666666666666666,1.0,0.7037037037037037,0.4444444444444444,0.3333333333333333,0.30246913580246915,0.18518518518518517,0.43209876543209874,0.24691358024691357,0.2716049382716049,0.112,0.12345679012345678,0.13580246913580246,0.19135802469135801,0.1322314049586777,0.13043478260869565,0.24691358024691357,0.2619047619047619,0.13333333333333333,0.1282051282051282,0.38271604938271603,0.19135802469135801,0.07407407407407407,0.08641975308641975,0.07432432432432433,0.19230769230769232,0.16,0.14285714285714285,0.2654320987654321,0.19135802469135801,0.1728395061728395,0.09259259259259259,0.12345679012345678,0.2345679012345679,0.16049382716049382,0.12195121951219512,0.0,0.10317460317460317,0.0,0.10204081632653061,0.18518518518518517,0.08536585365853659
meiotic nuclear division,0.16129032258064516,0.3333333333333333,0.09090909090909091,0.21875,0.6923076923076923,0.10714285714285714,0.5128205128205128,0.28205128205128205,0.1794871794871795,0.14285714285714285,0.15384615384615385,0.05128205128205128,0.23076923076923078,1.0,1.0,0.5641025641025641,0.28205128205128205,0.6153846153846154,0.3888888888888889,1.0,0.717948717948718,0.5641025641025641,0.0,0.41025641025641024,0.3333333333333333,0.4358974358974359,0.48717948717948717,0.5128205128205128,0.1282051282051282,0.23076923076923078,0.23076923076923078,0.28205128205128205,0.23076923076923078,0.17391304347826086,0.0,0.0,0.10256410256410256,0.10256410256410256,0.28205128205128205,0.0,0.0,0.10256410256410256,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0
meiotic chromosome segregation,0.14285714285714285,0.3333333333333333,0.047619047619047616,0.2857142857142857,0.7142857142857143,0.09523809523809523,0.5714285714285714,0.2857142857142857,0.23809523809523808,0.047619047619047616,0.0,0.0,0.14285714285714285,1.0,1.0,0.6190476190476191,0.38095238095238093,1.0,0.2222222222222222,1.0,0.6666666666666666,0.47619047619047616,0.0,0.42857142857142855,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.19047619047619047,0.14285714285714285,0.047619047619047616,0.0,0.0,0.09523809523809523,0.09523809523809523,0.3333333333333333,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0
mitotic cell cycle,0.9354838709677419,0.4166666666666667,0.5454545454545454,0.78125,0.4765625,0.35714285714285715,0.224,0.24705882352941178,0.4186046511627907,0.38095238095238093,0.6153846153846154,0.15714285714285714,0.375,0.5641025641025641,0.6190476190476191,1.0,0.6060606060606061,0.7692307692307693,0.8333333333333334,1.0,0.8046875,0.3046875,0.2109375,0.4140625,0.3203125,0.4921875,0.421875,0.46875,0.104,0.234375,0.2265625,0.2421875,0.2066115702479339,0.0,0.109375,0.06349206349206349,0.1111111111111111,0.0,0.328125,0.0,0.0859375,0.1171875,0.0859375,0.0,0.08,0.0,0.1640625,0.1328125,0.0,0.0,0.0,0.1328125,0.0,0.0,0.0,0.0,0.0,0.12244897959183673,0.0,0.0
cell division,0.1935483870967742,0.08333333333333333,0.09090909090909091,0.125,0.3181818181818182,0.21428571428571427,0.16666666666666666,0.10606060606060606,0.13953488372093023,0.0,0.3076923076923077,0.12121212121212122,0.3484848484848485,0.28205128205128205,0.38095238095238093,0.6060606060606061,1.0,0.4307692307692308,0.3888888888888889,1.0,0.7121212121212122,0.3333333333333333,0.2878787878787879,0.25757575757575757,0.30303030303030304,0.5,0.36363636363636365,0.3939393939393939,0.18181818181818182,0.25757575757575757,0.24242424242424243,0.30303030303030304,0.19696969696969696,0.0,0.18181818181818182,0.07575757575757576,0.08888888888888889,0.07692307692307693,0.2727272727272727,0.0,0.10606060606060606,0.10606060606060606,0.13636363636363635,0.06060606060606061,0.1,0.10606060606060606,0.25757575757575757,0.18181818181818182,0.0,0.13636363636363635,0.12121212121212122,0.18181818181818182,0.16666666666666666,0.13636363636363635,0.09090909090909091,0.12121212121212122,0.1388888888888889,0.14285714285714285,0.1111111111111111,0.07575757575757576
chromosome segregation,0.0967741935483871,0.4166666666666667,0.18181818181818182,0.34375,0.47692307692307695,0.2857142857142857,0.3076923076923077,0.2153846153846154,0.13953488372093023,0.14285714285714285,0.3076923076923077,0.06153846153846154,0.38461538461538464,0.6153846153846154,1.0,0.7692307692307693,0.4307692307692308,1.0,1.0,1.0,0.7076923076923077,0.3230769230769231,0.0,0.3230769230769231,0.2153846153846154,0.35384615384615387,0.3384615384615385,0.38461538461538464,0.0,0.1076923076923077,0.15384615384615385,0.24615384615384617,0.2,0.0,0.13846153846153847,0.0,0.06666666666666667,0.07692307692307693,0.3384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13846153846153847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chromosome localization,0.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.0,0.05555555555555555,0.0,0.23076923076923078,0.16666666666666666,0.6666666666666666,0.3888888888888889,0.2222222222222222,0.8333333333333334,0.3888888888888889,1.0,1.0,1.0,0.9444444444444444,0.3333333333333333,0.3333333333333333,0.3888888888888889,0.3333333333333333,0.5,0.4444444444444444,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.2777777777777778,0.0,0.2777777777777778,0.0,0.1111111111111111,0.1111111111111111,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0
cellular process,1.0,1.0,0.9090909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8302344381568311,0.9083728278041074,0.9432314410480349,0.8532110091743119,0.9044117647058824,0.8864696734059098,0.8127090301003345,0.8229166666666666,0.952,0.9064039408866995,0.9029126213592233,0.8490566037735849,0.9421487603305785,1.0,1.0,1.0,0.9333333333333333,0.8974358974358975,0.9367588932806324,0.8779220779220779,0.9341317365269461,0.9265536723163842,0.9256756756756757,0.9615384615384616,0.9,0.8928571428571429,0.9047619047619048,0.9384057971014492,0.9240506329113924,0.9572192513368984,0.9302325581395349,0.972972972972973,0.9655172413793104,0.967479674796748,0.9404761904761905,0.9444444444444444,1.0,0.9795918367346939,0.9629629629629629,0.8780487804878049
biological regulation,0.9354838709677419,1.0,1.0,1.0,0.6789366053169734,0.0,0.672,0.6470588235294118,0.6046511627906976,0.7142857142857143,0.8461538461538461,0.6857142857142857,0.7037037037037037,0.717948717948718,0.6666666666666666,0.8046875,0.7121212121212122,0.7076923076923077,0.9444444444444444,0.8302344381568311,1.0,0.8593996840442338,0.87117903930131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9130434782608695,0.838150289017341,0.8015873015873016,0.9333333333333333,0.9487179487179487,1.0,1.0,0.9281437125748503,1.0,1.0,1.0,0.94,1.0,1.0,1.0,1.0,1.0,1.0,0.8841698841698842,0.896551724137931,0.9186991869918699,0.9404761904761905,0.9126984126984127,1.0,0.9795918367346939,0.9629629629629629,0.975609756097561
multicellular organismal process,0.3548387096774194,0.625,0.36363636363636365,0.40625,0.3374233128834356,0.0,0.36,0.3411764705882353,0.0,0.0,0.46153846153846156,0.5714285714285714,0.4444444444444444,0.5641025641025641,0.47619047619047616,0.3046875,0.3333333333333333,0.3230769230769231,0.3333333333333333,0.9083728278041074,0.8593996840442338,1.0,1.0,0.5651376146788991,0.5906862745098039,0.5639810426540285,0.5083612040133779,0.5260663507109005,0.6,0.5123152709359606,0.5145631067961165,0.43018867924528303,0.45454545454545453,1.0,0.7225433526011561,0.8015873015873016,1.0,1.0,0.6007905138339921,0.5558441558441558,0.7544910179640718,0.768361581920904,0.6081081081081081,0.8333333333333334,0.9,0.7589285714285714,0.6153846153846154,0.8079710144927537,0.7848101265822784,0.8877005347593583,0.7848837209302325,1.0,0.916256157635468,0.9105691056910569,1.0,1.0,1.0,1.0,1.0,1.0
system development,0.22580645161290322,0.375,0.0,0.25,0.2663755458515284,0.0,0.232,0.2235294117647059,0.0,0.23809523809523808,0.3076923076923077,0.4714285714285714,0.3333333333333333,0.0,0.0,0.2109375,0.2878787878787879,0.0,0.3333333333333333,0.9432314410480349,0.87117903930131,1.0,1.0,0.5283842794759825,0.4950980392156863,0.6244541484716157,0.5240174672489083,0.5720524017467249,0.52,0.41379310344827586,0.4029126213592233,0.3471698113207547,0.36363636363636365,0.782608695652174,0.6069364161849711,0.7301587301587301,1.0,0.9487179487179487,0.5059288537549407,0.44675324675324674,0.6706586826347305,0.672316384180791,0.5337837837837838,0.8076923076923077,0.76,0.6875,0.4945054945054945,0.7318840579710145,0.6772151898734177,0.8342245989304813,0.7209302325581395,1.0,0.9064039408866995,0.9024390243902439,1.0,1.0,0.9722222222222222,1.0,1.0,0.9146341463414634
negative regulation of biological process,0.45161290322580644,1.0,0.8181818181818182,1.0,0.3885480572597137,0.0,0.4,0.35294117647058826,0.37209302325581395,0.38095238095238093,0.38461538461538464,0.34285714285714286,0.30246913580246915,0.41025641025641024,0.42857142857142855,0.4140625,0.25757575757575757,0.3230769230769231,0.3888888888888889,0.8532110091743119,1.0,0.5651376146788991,0.5283842794759825,1.0,0.6151960784313726,0.6201834862385321,0.6807339449541284,0.7577981651376147,0.568,0.6403940886699507,0.6504854368932039,0.5056603773584906,0.5785123966942148,0.5652173913043478,0.41040462427745666,0.373015873015873,0.7111111111111111,0.6666666666666666,0.6126482213438735,0.6467532467532467,0.5568862275449101,0.8248587570621468,0.8108108108108109,0.6282051282051282,0.54,0.7589285714285714,0.5970695970695971,0.7318840579710145,0.689873417721519,0.8181818181818182,0.6744186046511628,0.5637065637065637,0.6157635467980296,0.6829268292682927,0.7023809523809523,0.6587301587301587,0.8611111111111112,0.7551020408163265,0.7777777777777778,0.6829268292682927
positive regulation of metabolic process,0.41935483870967744,0.5416666666666666,0.5454545454545454,0.5,0.40441176470588236,0.25,0.32,0.3058823529411765,0.3023255813953488,0.5238095238095238,0.0,0.17142857142857143,0.18518518518518517,0.3333333333333333,0.0,0.3203125,0.30303030303030304,0.2153846153846154,0.3333333333333333,0.9044117647058824,1.0,0.5906862745098039,0.4950980392156863,0.6151960784313726,1.0,1.0,0.9240196078431373,1.0,1.0,0.7093596059113301,0.7427184466019418,0.5207547169811321,0.7520661157024794,0.4782608695652174,0.3236994219653179,0.25396825396825395,0.6888888888888889,0.6666666666666666,0.466403162055336,0.45194805194805193,0.5029940119760479,0.6949152542372882,0.6756756756756757,0.5128205128205128,0.48,0.5803571428571429,0.41025641025641024,0.5615942028985508,0.5348101265822784,0.6149732620320856,0.6511627906976745,0.44015444015444016,0.5467980295566502,0.6422764227642277,0.6666666666666666,0.5793650793650794,0.8333333333333334,0.7142857142857143,0.7037037037037037,0.6707317073170732
positive regulation of biological process,0.5483870967741935,0.6666666666666666,0.7272727272727273,0.5625,0.4274028629856851,0.32142857142857145,0.448,0.4,0.4186046511627907,0.5238095238095238,0.46153846153846156,0.42857142857142855,0.43209876543209874,0.4358974358974359,0.0,0.4921875,0.5,0.35384615384615387,0.5,0.8864696734059098,1.0,0.5639810426540285,0.6244541484716157,0.6201834862385321,1.0,1.0,0.7090301003344481,0.7216174183514774,1.0,0.7980295566502463,0.8252427184466019,0.6452830188679245,0.8347107438016529,0.7391304347826086,0.5375722543352601,0.4523809523809524,0.8222222222222222,0.7948717948717948,0.7707509881422925,0.7402597402597403,0.7425149700598802,0.8757062146892656,0.8445945945945946,0.8846153846153846,0.74,0.875,0.7362637362637363,0.8188405797101449,0.8164556962025317,0.8770053475935828,1.0,0.6254826254826255,0.6896551724137931,0.7642276422764228,0.8095238095238095,0.7142857142857143,0.9166666666666666,0.8571428571428571,0.8518518518518519,0.7926829268292683
regulation of primary metabolic process,0.5806451612903226,0.75,0.6818181818181818,0.5,0.45194274028629855,0.39285714285714285,0.432,0.36470588235294116,0.4418604651162791,0.6190476190476191,0.38461538461538464,0.24285714285714285,0.24691358024691357,0.48717948717948717,0.3333333333333333,0.421875,0.36363636363636365,0.3384615384615385,0.4444444444444444,0.8127090301003345,1.0,0.5083612040133779,0.5240174672489083,0.6807339449541284,0.9240196078431373,0.7090301003344481,1.0,1.0,0.944,0.9261083743842364,1.0,0.6490566037735849,0.9338842975206612,0.6086956521739131,0.3699421965317919,0.3333333333333333,0.7777777777777778,0.7435897435897436,0.549407114624506,0.5844155844155844,0.5868263473053892,0.7740112994350282,0.722972972972973,0.5512820512820513,0.48,0.6517857142857143,0.48717948717948717,0.677536231884058,0.6487341772151899,0.7593582887700535,0.6976744186046512,0.5173745173745173,0.6206896551724138,0.7073170731707317,0.6190476190476191,0.5873015873015873,0.8055555555555556,0.8163265306122449,0.6296296296296297,0.8414634146341463
regulation of metabolic process,0.6774193548387096,0.75,0.8181818181818182,0.59375,0.5132924335378323,0.39285714285714285,0.512,0.4588235294117647,0.4883720930232558,0.6666666666666666,0.46153846153846156,0.2714285714285714,0.2716049382716049,0.5128205128205128,0.3333333333333333,0.46875,0.3939393939393939,0.38461538461538464,0.4444444444444444,0.8229166666666666,1.0,0.5260663507109005,0.5720524017467249,0.7577981651376147,1.0,0.7216174183514774,1.0,1.0,1.0,1.0,1.0,0.7433962264150943,0.9917355371900827,0.6521739130434783,0.4161849710982659,0.36507936507936506,0.8666666666666667,0.8461538461538461,0.5889328063241107,0.6233766233766234,0.6347305389221557,0.8135593220338984,0.7972972972972973,0.6025641025641025,0.54,0.7053571428571429,0.5494505494505495,0.717391304347826,0.6930379746835443,0.786096256684492,0.7558139534883721,0.5521235521235521,0.6699507389162561,0.7560975609756098,0.7023809523809523,0.6587301587301587,0.8611111111111112,0.8775510204081632,0.7777777777777778,0.8658536585365854
positive regulation of phosphorus metabolic process,0.12903225806451613,0.125,0.13636363636363635,0.15625,0.448,0.0,0.0,0.0,0.0,0.14285714285714285,0.15384615384615385,0.1,0.112,0.1282051282051282,0.0,0.104,0.18181818181818182,0.0,0.2222222222222222,0.952,1.0,0.6,0.52,0.568,1.0,1.0,0.944,1.0,1.0,1.0,0.904,0.72,0.5950413223140496,0.21739130434782608,0.232,0.12,0.2,0.1794871794871795,0.4,0.688,0.28,0.36,0.304,0.2564102564102564,0.3,0.3482142857142857,0.408,0.448,0.56,0.344,0.464,0.288,0.312,0.1951219512195122,0.2261904761904762,0.184,0.3055555555555556,0.20408163265306123,0.18518518518518517,0.0975609756097561
regulation of phosphorus metabolic process,0.3870967741935484,0.125,0.22727272727272727,0.25,0.4187192118226601,0.0,0.12,0.10588235294117647,0.0,0.19047619047619047,0.23076923076923078,0.14285714285714285,0.12345679012345678,0.23076923076923078,0.0,0.234375,0.25757575757575757,0.1076923076923077,0.2222222222222222,0.9064039408866995,1.0,0.5123152709359606,0.41379310344827586,0.6403940886699507,0.7093596059113301,0.7980295566502463,0.9261083743842364,1.0,1.0,1.0,0.8571428571428571,0.6748768472906403,0.8677685950413223,0.21739130434782608,0.21965317919075145,0.15079365079365079,0.28888888888888886,0.23076923076923078,0.3251231527093596,0.625615763546798,0.2934131736526946,0.3389830508474576,0.36486486486486486,0.3333333333333333,0.34,0.44642857142857145,0.37438423645320196,0.3694581280788177,0.4433497536945813,0.2994652406417112,0.37790697674418605,0.22167487684729065,0.2512315270935961,0.25203252032520324,0.27380952380952384,0.24603174603174602,0.3611111111111111,0.24489795918367346,0.25925925925925924,0.15853658536585366
